Track 0: UGAL
    MetaMessage('track_name', name='UGAL', time=0) -- 0
    MetaMessage('midi_port', port=0, time=0) -- 0
    control_change channel=8 control=0 value=0 time=0 -- 0
    note_off channel=10 note=37 velocity=64 time=24 -- 20160
    note_on channel=10 note=37 velocity=85 time=0 -- 20160
    note_off channel=10 note=37 velocity=64 time=24 -- 20184
    note_on channel=10 note=37 velocity=85 time=0 -- 20184
    note_off channel=10 note=37 velocity=64 time=24 -- 20208
    note_on channel=10 note=37 velocity=85 time=0 -- 20208
    note_off channel=10 note=37 velocity=64 time=24 -- 20232
    note_on channel=10 note=37 velocity=85 time=0 -- 20232
    note_off channel=10 note=37 velocity=64 time=24 -- 20256
    note_on channel=10 note=1 velocity=85 time=24 -- 20280
    note_on channel=10 note=3 velocity=85 time=0 -- 20280
    note_off channel=10 note=1 velocity=64 time=48 -- 20328
    note_off channel=10 note=3 velocity=64 time=0 -- 20328
    note_on channel=10 note=25 velocity=85 time=0 -- 20328
    note_on channel=10 note=27 velocity=85 time=0 -- 20328
    note_off channel=10 note=25 velocity=64 time=24 -- 20352
    note_off channel=10 note=27 velocity=64 time=0 -- 20352
    note_on channel=10 note=1 velocity=85 time=0 -- 20352
    note_on channel=10 note=3 velocity=85 time=0 -- 20352
    note_off channel=10 note=1 velocity=64 time=48 -- 20400
    note_off channel=10 note=3 velocity=64 time=0 -- 20400
    note_on channel=10 note=25 velocity=85 time=0 -- 20400
    note_on channel=10 note=27 velocity=85 time=0 -- 20400
    note_off channel=10 note=25 velocity=64 time=24 -- 20424
    note_off channel=10 note=27 velocity=64 time=0 -- 20424
    note_on channel=10 note=25 velocity=85 time=24 -- 20448
    note_on channel=10 note=27 velocity=85 time=0 -- 20448
    note_off channel=10 note=25 velocity=64 time=24 -- 20472
    note_off channel=10 note=27 velocity=64 time=0 -- 20472
    note_on channel=10 note=1 velocity=85 time=24 -- 20496
    note_on channel=10 note=3 velocity=85 time=0 -- 20496
    note_off channel=10 note=1 velocity=64 time=48 -- 20544
    note_off channel=10 note=3 velocity=64 time=0 -- 20544
    note_on channel=10 note=13 velocity=85 time=0 -- 20544
    note_on channel=10 note=15 velocity=85 time=0 -- 20544
    note_off channel=10 note=13 velocity=64 time=24 -- 20568
    note_off channel=10 note=15 velocity=64 time=0 -- 20568
    note_on channel=10 note=1 velocity=85 time=24 -- 20592
    note_on channel=10 note=3 velocity=85 time=0 -- 20592
    note_off channel=10 note=1 velocity=64 time=48 -- 20640
    note_off channel=10 note=3 velocity=64 time=0 -- 20640
    note_on channel=10 note=1 velocity=85 time=216 -- 20856
    note_on channel=10 note=3 velocity=85 time=0 -- 20856
    note_off channel=10 note=1 velocity=64 time=48 -- 20904
    note_off channel=10 note=3 velocity=64 time=0 -- 20904
    note_on channel=10 note=25 velocity=85 time=0 -- 20904
    note_on channel=10 note=27 velocity=85 time=0 -- 20904
    note_off channel=10 note=25 velocity=64 time=24 -- 20928
    note_off channel=10 note=27 velocity=64 time=0 -- 20928
    note_on channel=10 note=1 velocity=85 time=0 -- 20928
    note_on channel=10 note=3 velocity=85 time=0 -- 20928
    note_off channel=10 note=1 velocity=64 time=24 -- 20952
    note_off channel=10 note=3 velocity=64 time=0 -- 20952
    note_on channel=10 note=13 velocity=85 time=24 -- 20976
    note_on channel=10 note=15 velocity=85 time=0 -- 20976
    note_off channel=10 note=13 velocity=64 time=24 -- 21000
    note_off channel=10 note=15 velocity=64 time=0 -- 21000
    note_on channel=10 note=13 velocity=85 time=24 -- 21024
    note_on channel=10 note=15 velocity=85 time=0 -- 21024
    note_off channel=10 note=13 velocity=64 time=24 -- 21048
    note_off channel=10 note=15 velocity=64 time=0 -- 21048
    note_on channel=10 note=37 velocity=85 time=192 -- 21240
    note_off channel=10 note=37 velocity=64 time=24 -- 21264
    note_on channel=10 note=37 velocity=85 time=0 -- 21264
    note_off channel=10 note=37 velocity=64 time=24 -- 21288
    note_on channel=10 note=37 velocity=85 time=0 -- 21288
    note_off channel=10 note=37 velocity=64 time=24 -- 21312
    note_on channel=10 note=37 velocity=85 time=0 -- 21312
    note_off channel=10 note=37 velocity=64 time=24 -- 21336
    note_on channel=10 note=37 velocity=85 time=0 -- 21336
    note_off channel=10 note=37 velocity=64 time=24 -- 21360
    note_on channel=10 note=37 velocity=85 time=0 -- 21360
    note_off channel=10 note=37 velocity=64 time=24 -- 21384
    note_on channel=10 note=37 velocity=85 time=0 -- 21384
    note_off channel=10 note=37 velocity=64 time=24 -- 21408
    note_on channel=10 note=37 velocity=85 time=0 -- 21408
    note_off channel=10 note=37 velocity=64 time=24 -- 21432
    note_on channel=10 note=37 velocity=85 time=0 -- 21432
    note_off channel=10 note=37 velocity=64 time=24 -- 21456
    note_on channel=10 note=37 velocity=85 time=0 -- 21456
    note_off channel=10 note=37 velocity=64 time=24 -- 21480
    note_on channel=10 note=37 velocity=85 time=0 -- 21480
    note_off channel=10 note=37 velocity=64 time=24 -- 21504
    note_on channel=10 note=37 velocity=85 time=0 -- 21504
    note_off channel=10 note=37 velocity=64 time=24 -- 21528
    note_on channel=10 note=37 velocity=85 time=0 -- 21528
    note_off channel=10 note=37 velocity=64 time=24 -- 21552
    note_on channel=10 note=37 velocity=85 time=0 -- 21552
    note_off channel=10 note=37 velocity=64 time=24 -- 21576
    note_on channel=10 note=37 velocity=85 time=0 -- 21576
    note_off channel=10 note=37 velocity=64 time=24 -- 21600
    note_on channel=10 note=37 velocity=85 time=0 -- 21600
    note_off channel=10 note=37 velocity=64 time=24 -- 21624
    note_on channel=10 note=37 velocity=85 time=384 -- 22008
    note_off channel=10 note=37 velocity=64 time=24 -- 22032
    note_on channel=10 note=37 velocity=85 time=0 -- 22032
    note_off channel=10 note=37 velocity=64 time=24 -- 22056
    note_on channel=10 note=37 velocity=85 time=0 -- 22056
    note_off channel=10 note=37 velocity=64 time=24 -- 22080
    note_on channel=10 note=37 velocity=85 time=0 -- 22080
    note_off channel=10 note=37 velocity=64 time=24 -- 22104
    note_on channel=10 note=37 velocity=85 time=0 -- 22104
    note_off channel=10 note=37 velocity=64 time=24 -- 22128
    note_on channel=10 note=37 velocity=85 time=0 -- 22128
    note_off channel=10 note=37 velocity=64 time=24 -- 22152
    note_on channel=10 note=37 velocity=85 time=0 -- 22152
    note_off channel=10 note=37 velocity=64 time=24 -- 22176
    note_on channel=10 note=37 velocity=85 time=0 -- 22176
    note_off channel=10 note=37 velocity=64 time=24 -- 22200
    note_on channel=10 note=37 velocity=85 time=0 -- 22200
    note_off channel=10 note=37 velocity=64 time=24 -- 22224
    note_on channel=10 note=37 velocity=85 time=0 -- 22224
    note_off channel=10 note=37 velocity=64 time=24 -- 22248
    note_on channel=10 note=37 velocity=85 time=0 -- 22248
    note_off channel=10 note=37 velocity=64 time=24 -- 22272
    note_on channel=10 note=37 velocity=85 time=0 -- 22272
    note_off channel=10 note=37 velocity=64 time=24 -- 22296
    note_on channel=10 note=37 velocity=85 time=0 -- 22296
    note_off channel=10 note=37 velocity=64 time=24 -- 22320
    note_on channel=10 note=37 velocity=85 time=0 -- 22320
    note_off channel=10 note=37 velocity=64 time=24 -- 22344
    note_on channel=10 note=37 velocity=85 time=0 -- 22344
    note_off channel=10 note=37 velocity=64 time=24 -- 22368
    note_on channel=10 note=37 velocity=85 time=0 -- 22368
    note_off channel=10 note=37 velocity=64 time=24 -- 22392
    note_on channel=10 note=37 velocity=85 time=0 -- 22392
    note_off channel=10 note=37 velocity=64 time=24 -- 22416
    note_on channel=10 note=37 velocity=85 time=0 -- 22416
    note_off channel=10 note=37 velocity=64 time=24 -- 22440
    note_on channel=10 note=37 velocity=85 time=0 -- 22440
    note_off channel=10 note=37 velocity=64 time=24 -- 22464
    note_on channel=10 note=37 velocity=85 time=0 -- 22464
    note_off channel=10 note=37 velocity=64 time=24 -- 22488
    note_on channel=10 note=37 velocity=85 time=0 -- 22488
    note_off channel=10 note=37 velocity=64 time=24 -- 22512
    note_on channel=10 note=37 velocity=85 time=0 -- 22512
    note_off channel=10 note=37 velocity=64 time=24 -- 22536
    note_on channel=10 note=37 velocity=85 time=0 -- 22536
    note_off channel=10 note=37 velocity=64 time=24 -- 22560
    note_on channel=10 note=37 velocity=85 time=0 -- 22560
    note_off channel=10 note=37 velocity=64 time=24 -- 22584
    note_on channel=10 note=37 velocity=85 time=0 -- 22584
    note_off channel=10 note=37 velocity=64 time=24 -- 22608
    note_on channel=10 note=37 velocity=85 time=0 -- 22608
    note_off channel=10 note=37 velocity=64 time=24 -- 22632
    note_on channel=10 note=37 velocity=85 time=0 -- 22632
    note_off channel=10 note=37 velocity=64 time=24 -- 22656
    note_on channel=10 note=37 velocity=85 time=0 -- 22656
    note_off channel=10 note=37 velocity=64 time=24 -- 22680
    note_on channel=10 note=37 velocity=85 time=0 -- 22680
    note_off channel=10 note=37 velocity=64 time=24 -- 22704
    note_on channel=10 note=37 velocity=85 time=0 -- 22704
    note_off channel=10 note=37 velocity=64 time=24 -- 22728
    note_on channel=10 note=37 velocity=85 time=0 -- 22728
    note_off channel=10 note=37 velocity=64 time=24 -- 22752
    note_on channel=10 note=1 velocity=85 time=0 -- 22752
    note_on channel=10 note=3 velocity=85 time=0 -- 22752
    note_off channel=10 note=1 velocity=64 time=24 -- 22776
    note_off channel=10 note=3 velocity=64 time=0 -- 22776
    note_on channel=10 note=1 velocity=85 time=0 -- 22776
    note_on channel=10 note=3 velocity=85 time=0 -- 22776
    note_off channel=10 note=1 velocity=64 time=48 -- 22824
    note_off channel=10 note=3 velocity=64 time=0 -- 22824
    note_on channel=10 note=25 velocity=85 time=0 -- 22824
    note_on channel=10 note=27 velocity=85 time=0 -- 22824
    note_off channel=10 note=25 velocity=64 time=24 -- 22848
    note_off channel=10 note=27 velocity=64 time=0 -- 22848
    note_on channel=10 note=1 velocity=85 time=24 -- 22872
    note_on channel=10 note=3 velocity=85 time=0 -- 22872
    note_off channel=10 note=1 velocity=64 time=24 -- 22896
    note_off channel=10 note=3 velocity=64 time=0 -- 22896
    note_on channel=10 note=25 velocity=85 time=0 -- 22896
    note_on channel=10 note=27 velocity=85 time=0 -- 22896
    note_off channel=10 note=25 velocity=64 time=24 -- 22920
    note_off channel=10 note=27 velocity=64 time=0 -- 22920
    note_on channel=10 note=1 velocity=85 time=24 -- 22944
    note_on channel=10 note=3 velocity=85 time=0 -- 22944
    note_off channel=10 note=1 velocity=64 time=24 -- 22968
    note_off channel=10 note=3 velocity=64 time=0 -- 22968
    note_on channel=10 note=1 velocity=85 time=0 -- 22968
    note_on channel=10 note=3 velocity=85 time=0 -- 22968
    note_off channel=10 note=1 velocity=64 time=48 -- 23016
    note_off channel=10 note=3 velocity=64 time=0 -- 23016
    note_on channel=10 note=25 velocity=85 time=0 -- 23016
    note_on channel=10 note=27 velocity=85 time=0 -- 23016
    note_off channel=10 note=25 velocity=64 time=24 -- 23040
    note_off channel=10 note=27 velocity=64 time=0 -- 23040
    note_on channel=10 note=1 velocity=85 time=24 -- 23064
    note_on channel=10 note=3 velocity=85 time=0 -- 23064
    note_off channel=10 note=1 velocity=64 time=24 -- 23088
    note_off channel=10 note=3 velocity=64 time=0 -- 23088
    note_on channel=10 note=25 velocity=85 time=0 -- 23088
    note_on channel=10 note=27 velocity=85 time=0 -- 23088
    note_off channel=10 note=25 velocity=64 time=24 -- 23112
    note_off channel=10 note=27 velocity=64 time=0 -- 23112
    note_on channel=10 note=1 velocity=85 time=24 -- 23136
    note_on channel=10 note=3 velocity=85 time=0 -- 23136
    note_off channel=10 note=1 velocity=64 time=24 -- 23160
    note_off channel=10 note=3 velocity=64 time=0 -- 23160
    note_on channel=10 note=1 velocity=85 time=0 -- 23160
    note_on channel=10 note=3 velocity=85 time=0 -- 23160
    note_off channel=10 note=1 velocity=64 time=48 -- 23208
    note_off channel=10 note=3 velocity=64 time=0 -- 23208
    note_on channel=10 note=25 velocity=85 time=0 -- 23208
    note_on channel=10 note=27 velocity=85 time=0 -- 23208
    note_off channel=10 note=25 velocity=64 time=24 -- 23232
    note_off channel=10 note=27 velocity=64 time=0 -- 23232
    note_on channel=10 note=1 velocity=85 time=24 -- 23256
    note_on channel=10 note=3 velocity=85 time=0 -- 23256
    note_off channel=10 note=1 velocity=64 time=24 -- 23280
    note_off channel=10 note=3 velocity=64 time=0 -- 23280
    note_on channel=10 note=25 velocity=85 time=0 -- 23280
    note_on channel=10 note=27 velocity=85 time=0 -- 23280
    note_off channel=10 note=25 velocity=64 time=24 -- 23304
    note_off channel=10 note=27 velocity=64 time=0 -- 23304
    note_on channel=10 note=1 velocity=85 time=48 -- 23352
    note_on channel=10 note=3 velocity=85 time=0 -- 23352
    note_off channel=10 note=1 velocity=64 time=24 -- 23376
    note_off channel=10 note=3 velocity=64 time=0 -- 23376
    note_on channel=10 note=1 velocity=85 time=0 -- 23376
    note_on channel=10 note=3 velocity=85 time=0 -- 23376
    note_off channel=10 note=1 velocity=64 time=24 -- 23400
    note_off channel=10 note=3 velocity=64 time=0 -- 23400
    note_on channel=10 note=25 velocity=85 time=0 -- 23400
    note_on channel=10 note=27 velocity=85 time=0 -- 23400
    note_off channel=10 note=25 velocity=64 time=24 -- 23424
    note_off channel=10 note=27 velocity=64 time=0 -- 23424
    note_on channel=10 note=1 velocity=85 time=0 -- 23424
    note_on channel=10 note=3 velocity=85 time=0 -- 23424
    note_off channel=10 note=1 velocity=64 time=48 -- 23472
    note_off channel=10 note=3 velocity=64 time=0 -- 23472
    note_on channel=10 note=25 velocity=85 time=0 -- 23472
    note_on channel=10 note=27 velocity=85 time=0 -- 23472
    note_off channel=10 note=25 velocity=64 time=24 -- 23496
    note_off channel=10 note=27 velocity=64 time=0 -- 23496
    note_on channel=10 note=13 velocity=85 time=24 -- 23520
    note_on channel=10 note=15 velocity=85 time=0 -- 23520
    note_off channel=10 note=13 velocity=64 time=24 -- 23544
    note_off channel=10 note=15 velocity=64 time=0 -- 23544
    note_on channel=10 note=1 velocity=85 time=24 -- 23568
    note_on channel=10 note=3 velocity=85 time=0 -- 23568
    note_off channel=10 note=1 velocity=64 time=96 -- 23664
    note_off channel=10 note=3 velocity=64 time=0 -- 23664
    note_on channel=10 note=25 velocity=85 time=0 -- 23664
    note_on channel=10 note=27 velocity=85 time=0 -- 23664
    note_off channel=10 note=25 velocity=64 time=24 -- 23688
    note_off channel=10 note=27 velocity=64 time=0 -- 23688
    note_on channel=10 note=13 velocity=85 time=24 -- 23712
    note_on channel=10 note=15 velocity=85 time=0 -- 23712
    note_off channel=10 note=13 velocity=64 time=24 -- 23736
    note_off channel=10 note=15 velocity=64 time=0 -- 23736
    note_on channel=10 note=1 velocity=85 time=24 -- 23760
    note_on channel=10 note=3 velocity=85 time=0 -- 23760
    note_off channel=10 note=1 velocity=64 time=96 -- 23856
    note_off channel=10 note=3 velocity=64 time=0 -- 23856
    note_on channel=10 note=25 velocity=85 time=0 -- 23856
    note_on channel=10 note=27 velocity=85 time=0 -- 23856
    note_off channel=10 note=25 velocity=64 time=24 -- 23880
    note_off channel=10 note=27 velocity=64 time=0 -- 23880
    MetaMessage('set_tempo', tempo=666667, time=24) -- 23904
    note_on channel=10 note=13 velocity=85 time=0 -- 23904
    note_on channel=10 note=15 velocity=85 time=0 -- 23904
    note_off channel=10 note=13 velocity=64 time=24 -- 23928
    note_off channel=10 note=15 velocity=64 time=0 -- 23928
    note_on channel=10 note=1 velocity=85 time=24 -- 23952
    note_on channel=10 note=3 velocity=85 time=0 -- 23952
    note_off channel=10 note=1 velocity=64 time=96 -- 24048
    note_off channel=10 note=3 velocity=64 time=0 -- 24048
    note_on channel=10 note=25 velocity=85 time=0 -- 24048
    note_on channel=10 note=27 velocity=85 time=0 -- 24048
    note_off channel=10 note=25 velocity=64 time=24 -- 24072
    note_off channel=10 note=27 velocity=64 time=0 -- 24072
    MetaMessage('set_tempo', tempo=750000, time=24) -- 24096
    note_on channel=10 note=2 velocity=85 time=24 -- 24120
    note_off channel=10 note=2 velocity=64 time=48 -- 24168
    note_on channel=10 note=3 velocity=85 time=0 -- 24168
    note_off channel=10 note=3 velocity=64 time=24 -- 24192
    note_on channel=10 note=2 velocity=85 time=0 -- 24192
